City,Score_ex_access,Area Classification,Access Score,Access_Score_Rank 2,Rank 2.1,Access_Score_Rank_3,Rank 3.1,Final_Score_Rank_v2,Score Rank 2.1-back-up,Final_Score_Rank_v3,Rank 3.1,OADR Score,Compettion,Rigions,latitude,longitude,Population,Homecare_Spending,HC_Payments_20/21,HC_Payments_21/22,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Kingston upon Thames,36%,University Towns and Cities,4,6%,9%,20%,20%,21%,22%,28%,28%,203.72,47,London,51.394,-0.307,45132,"£5,067.00",£0.00,£17.25,215.59,210.46,206.81,201.45,196.40,196.86,198.52,201.48,203.72,207.47,208.21,203.83,201.86,205.65,209.85
Enfield,36%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,19%,20%,28%,28%,201.12,111,London,51.6154,-0.0708,82472,£672.85,£16.00,£16.00,212.92,207.99,203.93,197.91,192.47,192.62,195.20,197.84,201.12,204.61,206.49,202.57,201.13,205.37,210.94
Brent,35%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,19%,20%,27%,27%,194.83,83,London,51.5528,-0.2979,102856,"£7,462.92",£16.50,£17.12,183.43,182.00,180.89,177.58,174.55,178.09,183.45,188.43,194.83,201.28,205.14,202.23,201.34,207.00,213.17
Hounslow,34%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,18%,19%,27%,27%,189.32,67,London,51.4668,-0.375,103337,"£5,001.00",£18.68,£19.18,185.94,184.19,182.31,178.46,175.01,177.31,180.95,185.14,189.32,193.97,196.05,192.50,191.02,195.81,200.69
Redbridge,34%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,18%,19%,27%,27%,186.95,78,London,51.5575,0.0858,168168,"£11,871.00",£14.88,£16.05,200.98,195.84,191.19,185.03,179.53,179.93,181.82,184.23,186.95,189.69,190.88,186.51,184.01,187.19,190.80
Merton,34%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,18%,19%,27%,27%,186.44,56,London,51.4009,-0.1517,63393,"£5,729.46",£17.31,£20.91,196.21,191.97,188.20,182.60,177.43,177.97,180.71,183.68,186.44,189.36,190.67,186.67,184.69,189.12,193.94
Westminster,34%,London Cosmopolitan,1,3%,4%,20%,20%,18%,19%,27%,27%,183.76,20,London,51.4947,-0.1353,255324,"£11,777.34",£18.17,£18.61,180.59,178.17,176.22,172.51,169.39,171.86,176.03,179.74,183.76,188.03,190.51,187.51,186.63,191.33,196.74
Camden,33%,London Cosmopolitan,1,3%,4%,20%,20%,18%,19%,26%,26%,177.32,44,London,51.5204,-0.1136,13023,"£11,674.76",£18.10,£18.37,176.22,173.24,171.26,167.55,164.36,166.31,170.02,173.37,177.32,181.43,183.12,180.19,179.16,183.27,187.79
Hammersmith and Fulham,31%,London Cosmopolitan,1,3%,4%,20%,20%,17%,18%,25%,25%,160.10,40,London,51.4928,-0.2229,95996,"£7,447.36",£17.68,£17.86,154.69,153.23,152.25,149.61,147.35,149.38,152.64,155.68,160.10,163.77,166.43,163.96,163.19,167.83,173.00
Waltham Forest,31%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,17%,17%,25%,25%,158.26,52,London,51.584,-0.021,109424,"£6,628.00",£16.00,£16.00,164.70,160.92,158.04,153.58,149.66,150.66,152.81,155.43,158.26,162.18,163.84,160.53,158.85,162.45,166.52
Greenwich,30%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,16%,17%,25%,25%,151.40,85,London,51.451,0.052,48964,"£14,005.91",£17.74,£18.83,164.64,159.58,155.47,150.15,145.50,145.66,147.36,149.01,151.40,154.52,155.82,152.66,151.47,154.86,158.60
Haringey,29%,London Cosmopolitan,1,3%,4%,20%,20%,16%,16%,24%,24%,142.39,50,London,51.5975,-0.0681,129237,"£8,345.08",£15.78,£17.88,145.78,142.79,140.50,136.49,132.91,134.28,136.63,139.52,142.39,145.78,148.04,145.37,144.25,148.43,153.05
Barking and Dagenham,28%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,15%,16%,24%,24%,137.15,118,London,51.54,0.08,59068,"£5,248.01",£16.00,£17.00,161.16,154.43,148.97,142.29,136.38,135.09,135.32,136.11,137.15,139.17,139.46,135.76,133.72,136.50,139.69
Wandsworth,27%,London Cosmopolitan,1,3%,4%,20%,20%,15%,16%,24%,24%,131.00,37,London,51.455,-0.192,61594,"£6,808.60",£17.02,£17.31,136.94,133.74,131.01,127.31,124.16,124.86,127.03,128.97,131.00,133.40,134.69,132.28,131.38,134.23,137.80
Lewisham,27%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,15%,16%,24%,24%,130.73,67,London,51.4452,-0.0207,44905,"£8,797.70",£18.00,£18.80,143.32,138.11,134.00,129.00,124.60,124.34,126.06,128.30,130.73,133.38,134.64,131.82,130.77,134.96,139.51
Islington,26%,London Cosmopolitan,1,3%,4%,20%,20%,15%,15%,23%,23%,119.27,37,London,51.544,-0.1027,206125,"£11,575.07",£20.11,£18.40,124.76,121.22,118.42,114.92,111.94,112.56,114.95,117.12,119.27,122.29,123.78,121.70,121.07,124.86,128.86
Southwark,26%,London Cosmopolitan,1,3%,4%,20%,20%,15%,15%,23%,23%,118.24,47,London,51.544,-0.1027,#N/A,"£13,906.19",£17.60,£18.43,117.96,115.44,113.08,109.89,107.16,108.45,111.14,114.32,118.24,122.29,125.03,123.48,123.60,127.79,132.80
Lambeth,25%,London Cosmopolitan,1,3%,4%,20%,20%,14%,15%,23%,23%,114.98,54,London,51.49,-0.119,78536,"£18,803.75",£17.67,£17.82,114.54,112.00,110.47,107.55,105.04,106.31,108.96,111.73,114.98,118.30,120.80,119.39,119.40,123.64,128.28
Newham,25%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,14%,15%,23%,23%,113.88,75,London,51.5323,0.0554,76186,"£16,455.89",£18.72,£19.08,108.77,107.15,105.84,103.50,101.55,103.31,106.73,110.38,113.88,117.62,120.11,118.61,118.45,121.93,125.94
Hackney,24%,London Cosmopolitan,1,3%,4%,20%,20%,14%,14%,22%,22%,105.48,42,London,51.5414,-0.0266,11734,#N/A,£18.72,£19.08,109.04,106.68,104.51,101.15,98.28,99.40,101.57,103.50,105.48,108.25,109.58,107.60,106.96,110.11,113.45
Tower Hamlets,22%,London Cosmopolitan,1,3%,4%,20%,20%,13%,13%,21%,21%,88.89,54,London,51.5152,-0.0462,16238,"£16,447.00",£19.80,£19.80,88.66,86.75,85.48,83.18,81.22,82.29,84.28,86.50,88.89,91.33,92.68,91.17,90.68,93.17,95.98
Northumberland,65%,English and Welsh Countryside,1,28%,26%,30%,20%,47%,45%,47%,42%,442.68,45,North East,55.126,-1.514,37339,"£19,896.00",£17.81,£19.85,420.16,417.76,415.65,408.90,402.25,408.61,419.02,430.36,442.68,456.19,462.97,455.69,453.84,466.77,480.29
Redcar and Cleveland,58%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,79%,79%,79%,79%,387.49,18,North East,54.5828,-0.9732,5958,"£8,653.00",£16.28,£16.63,388.37,383.92,379.65,371.83,363.96,366.30,372.43,378.90,387.49,396.93,400.90,392.32,388.15,397.90,409.12
Darlington,53%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,76%,76%,76%,76%,344.89,20,North East,54.527,-1.5526,92363,"£1,885.00",£15.36,£15.89,341.89,338.00,335.29,328.22,321.36,323.83,330.18,336.32,344.89,353.23,356.27,350.90,349.48,359.28,369.53
County Durham,53%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,76%,76%,76%,76%,342.13,61,North East,54.527,-1.5526,118236,"£21,830.00",£15.60,£17.49,345.52,340.58,336.58,328.42,321.16,324.10,329.55,335.84,342.13,349.16,350.44,342.46,338.94,346.65,354.66
South Tyneside,53%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,76%,76%,76%,76%,341.64,17,North East,54.995,-1.43,75337,"£8,484.00",£14.95,£15.80,338.69,333.67,329.82,322.17,315.12,318.19,324.75,332.61,341.64,351.07,355.72,349.50,347.41,356.49,366.82
North Tyneside,52%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,76%,76%,76%,76%,335.74,31,North East,55.0456,-1.4443,36623,"£7,909.02",£17.12,£17.16,335.27,330.87,327.15,319.56,312.53,315.36,320.63,327.46,335.74,342.94,345.76,339.03,336.51,344.84,354.62
Hartlepool,50%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,75%,75%,75%,75%,320.75,12,North East,54.69,-1.21,88855,"£3,848.00",£18.11,£17.98,325.87,321.68,316.91,308.64,300.85,303.74,308.08,314.62,320.75,328.93,331.67,325.42,323.76,333.72,343.29
Sunderland,50%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,75%,75%,75%,75%,320.68,42,North East,54.8679,-1.3698,10484,"£10,233.00",£16.21,£15.48,319.44,314.59,310.74,303.24,296.39,299.26,305.45,312.97,320.68,328.36,331.13,324.46,321.21,329.07,336.65
Gateshead,48%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,74%,74%,74%,74%,307.41,41,North East,54.95,-1.6,120046,"£12,006.00",£16.20,£17.00,322.36,315.08,309.10,300.39,292.57,293.59,296.47,301.61,307.41,312.52,314.05,306.97,303.90,310.52,317.81
Stockton-on-Tees,48%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,74%,74%,74%,74%,304.23,38,North East,54.61,-1.27,35165,"£4,898.00",£15.42,£15.71,299.93,296.44,294.31,288.12,282.26,284.83,290.11,297.14,304.23,310.79,313.66,307.86,305.86,314.30,322.92
Middlesbrough,44%,Manufacturing Traits,4,64%,74%,80%,80%,54%,59%,62%,62%,266.58,21,North East,54.5492,-1.1817,10714,"£4,553.00",£16.46,£16.95,268.44,263.09,259.58,252.89,246.84,249.60,254.29,260.15,266.58,272.45,274.57,268.75,266.45,273.82,279.91
Newcastle upon Tyne,38%,Larger Towns and Cities,4,19%,26%,20%,20%,29%,32%,29%,29%,219.14,46,North East,55.007,-1.623,23620,"£13,704.60",£16.17,£16.28,225.29,220.33,216.32,210.45,205.46,207.00,211.14,214.46,219.14,223.19,223.96,218.77,216.15,220.64,224.86
Cumbria,63%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,81%,81%,81%,81%,425.37,67,North West,54.891,-2.944,75399,"£12,461.38",£18.52,£18.64,419.24,415.26,411.71,403.56,395.68,399.63,407.31,416.00,425.37,435.76,440.45,432.45,429.42,441.09,452.60
Sefton,60%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,80%,80%,80%,80%,405.27,53,North West,53.4872,-3.0343,51789,"£11,780.00",£17.14,£19.00,405.02,399.58,394.61,385.93,377.85,381.26,388.63,396.42,405.27,413.71,417.75,410.25,408.22,418.24,428.53
Cheshire East,60%,Country Living,3,12%,13%,20%,20%,36%,36%,40%,40%,400.39,85,North West,53.099,-2.44,73241,"£10,987.89",£17.40,£17.40,394.91,392.10,389.75,382.34,375.15,378.79,385.61,392.48,400.39,408.99,412.81,406.17,404.49,415.32,426.64
Wirral,56%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,78%,78%,78%,78%,370.79,49,North West,53.35,-3.003,57336,"£13,553.00",£17.64,£18.62,375.74,370.53,366.57,357.91,349.87,352.35,357.22,363.63,370.79,378.29,381.61,374.37,371.18,380.07,389.51
Cheshire West and Chester,55%,Town Living,4,63%,65%,80%,70%,59%,60%,67%,62%,362.20,74,North West,53.19,-2.89,87507,"£14,635.00",£16.43,£17.76,364.69,359.79,356.62,349.07,341.83,343.85,349.44,355.76,362.20,368.99,371.88,365.00,362.30,370.72,380.27
Lancashire,53%,Town Living,4,63%,65%,80%,70%,58%,59%,67%,62%,349.25,242,North West,53.789,-2.248,82002,"£46,942.97",£15.95,£18.37,351.28,346.77,343.29,335.76,328.81,331.37,336.60,342.97,349.25,355.41,358.16,351.07,348.33,356.92,365.58
St. Helens,52%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,76%,76%,76%,76%,336.43,40,North West,53.45,-2.633,22114,"£9,985.00",£16.81,£17.80,349.25,343.98,339.67,331.29,322.97,323.67,327.63,332.27,336.43,341.42,342.46,334.71,330.80,337.32,343.23
Stockport,51%,Town Living,4,63%,65%,80%,70%,57%,58%,66%,61%,329.54,64,North West,53.4083,-2.1494,295200,"£12,069.43",£17.56,£18.08,344.28,338.52,333.57,325.02,316.67,317.59,321.19,325.10,329.54,334.41,335.99,328.30,324.20,330.39,336.59
Blackpool,51%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,75%,76%,76%,76%,328.99,26,North West,53.8142,-3.0503,139305,"£7,352.38",£17.49,£17.85,352.37,344.38,337.18,326.13,315.83,315.36,320.40,324.24,328.99,334.68,335.99,328.04,323.78,331.45,339.06
Halton,49%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,74%,74%,74%,74%,311.92,10,North West,53.8142,-3.0503,#N/A,"£2,795.00",£15.80,£13.00,301.88,299.71,297.39,292.16,287.12,291.07,298.64,304.67,311.92,320.02,322.37,316.21,313.99,323.30,330.68
Wigan,49%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,74%,74%,74%,74%,310.02,36,North West,53.5355,-2.5658,25001,"£7,619.00",£16.04,£16.40,318.41,313.92,310.00,302.75,295.79,296.89,300.22,304.60,310.02,315.39,317.04,310.46,307.87,315.56,323.09
Warrington,48%,Town Living,4,63%,65%,80%,70%,55%,57%,64%,59%,303.79,51,North West,53.39,-2.59,165456,"£9,084.00",£19.15,£20.46,305.00,301.56,298.67,292.37,286.33,288.87,293.44,298.27,303.79,310.78,313.08,307.45,305.64,313.88,323.59
Bury,47%,Manufacturing Traits,4,64%,74%,80%,80%,56%,61%,64%,64%,297.28,41,North West,53.5333,-2.2833,31693,"£6,088.70",£16.13,£16.32,310.14,305.67,301.77,293.64,285.99,285.76,289.51,293.15,297.28,302.77,304.84,298.17,294.86,301.45,308.16
Tameside,46%,Manufacturing Traits,4,64%,74%,80%,80%,55%,60%,63%,63%,290.59,27,North West,53.4897,-2.0952,45198,"£4,478.24",£17.79,£18.00,297.75,294.13,290.27,282.83,275.63,276.47,280.31,285.31,290.59,296.24,297.40,291.32,289.36,296.75,303.98
Knowsley,46%,"Services, Manufacturing and Mining Legacy",5,100%,100%,100%,100%,73%,73%,73%,73%,288.55,19,North West,53.48,-2.89,40472,"£4,864.00",£15.00,£16.00,286.97,281.40,277.77,270.75,264.60,267.49,272.26,280.54,288.55,296.28,300.40,294.84,293.37,303.12,311.37
Trafford,45%,Suburban Traits,2,33%,39%,40%,40%,39%,42%,43%,43%,279.90,49,North West,53.424,-2.322,134022,"£10,260.04",£16.55,£17.68,296.35,291.39,286.01,277.78,270.01,270.44,272.84,275.79,279.90,284.00,284.73,278.04,274.54,280.58,287.27
Bolton,45%,Manufacturing Traits,4,64%,74%,80%,80%,54%,59%,62%,62%,277.64,59,North West,53.5452,-2.3999,26939,"£6,288.00",£17.10,£17.44,291.45,286.13,281.61,274.05,266.75,267.58,269.95,273.74,277.64,282.14,282.91,276.26,272.73,278.20,283.16
Rochdale,44%,Manufacturing Traits,4,64%,74%,80%,80%,54%,59%,62%,62%,272.17,46,North West,53.6136,-2.161,110194,"£2,466.00",£17.10,£17.00,276.72,272.66,269.57,263.02,256.80,258.57,262.65,267.01,272.17,277.11,279.15,273.08,270.14,275.70,281.41
Oldham,43%,Manufacturing Traits,4,64%,74%,80%,80%,53%,58%,61%,61%,258.35,48,North West,53.566,-2.121,21284,"£8,871.00",£16.34,£16.75,276.18,270.61,265.32,257.42,250.23,250.15,252.91,255.54,258.35,262.36,263.52,257.38,254.35,258.90,262.82
Blackburn with Darwen,40%,Manufacturing Traits,4,64%,74%,80%,80%,52%,57%,60%,60%,236.24,25,North West,53.748,-2.482,117963,"£5,326.00",£14.00,£16.00,244.01,239.57,236.28,229.16,223.09,225.22,229.05,232.74,236.24,240.38,242.30,237.44,235.14,240.55,246.00
Liverpool,38%,Larger Towns and Cities,4,19%,26%,20%,20%,29%,32%,29%,29%,217.08,84,North West,53.4075,-2.9919,864122,"£20,275.01",£16.08,£16.70,228.05,222.71,218.27,211.70,206.00,206.82,209.98,213.45,217.08,220.40,221.37,216.01,213.13,217.79,222.11
Salford,37%,Manufacturing Traits,4,64%,74%,80%,80%,51%,55%,59%,59%,212.48,44,North West,53.483,-2.2931,103886,"£8,253.25",£15.50,£15.96,236.20,228.97,223.73,215.80,208.55,207.02,207.61,210.13,212.48,215.55,215.55,209.81,206.87,210.88,214.73
Manchester,27%,University Towns and Cities,4,6%,9%,20%,20%,17%,18%,24%,24%,128.95,106,North West,53.4794,-2.2453,2705000,"£17,587.50",£16.41,£16.82,140.51,136.29,132.75,127.90,123.72,123.89,125.29,127.25,128.95,130.78,131.08,127.80,126.12,128.89,131.54
Isle of Wight,73%,Remoter Coastal Living,1,62%,48%,60%,40%,68%,61%,67%,57%,514.86,40,South East,50.7271,-1.1618,24847,"£6,632.29",£19.28,£19.68,505.95,500.34,496.41,487.22,478.57,483.70,494.11,503.95,514.86,527.19,532.71,522.52,518.04,530.32,543.92
East Sussex,66%,Remoter Coastal Living,1,62%,48%,60%,40%,64%,57%,63%,53%,455.44,96,South East,50.85,0.57,91053,"£19,886.17",£20.67,£21.12,465.56,458.62,452.63,441.95,432.05,434.71,441.02,448.02,455.44,464.03,467.00,457.43,453.39,463.79,476.03
